Neighborhood,Id,Total:,Margin of Error; Total:,below poverty level:,Margin of Error; Income in the past 12 months below poverty level:,Estimate; Income in the past 12 months below poverty level: - In family households:,Margin of Error; Income in the past 12 months below poverty level: - In family households:,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families:,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families:,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families: - All relatives,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families: - All relatives,Estimate; Income in the past 12 months below poverty level: - In family households: - In married couple families: - Non-relatives,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In married couple families: - Non-relatives,Estimate; Income in the past 12 months below poverty level: - In family households: - In other families:,Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families:,"Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present:","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present:","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present:","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present:","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Estimate; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives","Margin of Error; Income in the past 12 months below poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives",Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement:,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement:,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder:,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder:,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Estimate; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Other living arrangement,Margin of Error; Income in the past 12 months below poverty level: - In non-family households and other living arrangement: - Other living arrangement,Estimate; Income in the past 12 months at or above poverty level:,Margin of Error; Income in the past 12 months at or above poverty level:,Estimate; Income in the past 12 months at or above poverty level: - In family households:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households:,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families:,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - All relatives,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - All relatives,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - Non-relatives,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In married couple families: - Non-relatives,Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families:,Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families:,"Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present:","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present:","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - All relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Male householder, no wife present: - Non-relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present:","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present:","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - All relatives","Estimate; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives","Margin of Error; Income in the past 12 months at or above poverty level: - In family households: - In other families: - Female householder, no husband present: - Non-relatives",Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement:,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement:,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder:,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder:,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Living alone,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Householder: - Not living alone,Estimate; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Other living arrangement,Margin of Error; Income in the past 12 months at or above poverty level: - In non-family households and other living arrangement: - Other living arrangement
Squirrel Hill North,77,8281.0,678.819563654,1138.0,288.223871322,354.0,190.730175902,160.0,130.069212345,144.0,128.035151424,16.0,39.0512483796,194.0,141.894326878,0.0,31.6227766016,0.0,31.6227766016,0.0,31.6227766016,194.0,141.894326878,194.0,141.894326878,0.0,31.6227766016,784.0,227.204753472,380.0,94.9157521174,137.0,56.3648826842,243.0,79.1075217663,404.0,156.294593636,7143.0,661.875365911,5653.0,662.13291717,5355.0,672.496840141,5355.0,672.496840141,0.0,31.6227766016,298.0,131.415372008,55.0,67.88961629,55.0,67.88961629,0.0,31.6227766016,243.0,116.167981819,235.0,112.88489713,8.0,32.6955654485,1490.0,302.582220231,1023.0,157.619795711,785.0,137.098504733,238.0,89.5321171425,467.0,207.243817761
Squirrel Hill South,78,14915.0,870.19710411,2242.0,500.561684511,649.0,342.324407542,478.0,285.429500928,453.0,283.190748437,25.0,48.8773976395,171.0,184.048906545,58.0,78.006409993,30.0,55.9999999999,28.0,45.6727489867,113.0,170.554976475,113.0,170.554976475,0.0,36.0555127546,1593.0,383.635243427,882.0,201.739931595,555.0,167.343957167,327.0,121.280666226,711.0,253.485699793,12673.0,796.169579927,9409.0,808.88070814,8506.0,802.986923928,8461.0,798.620685933,45.0,58.6515131945,903.0,320.460606002,239.0,162.033947061,223.0,160.555286427,16.0,42.1426150115,664.0,282.223315832,651.0,278.822524196,13.0,40.0,3264.0,377.551321015,2582.0,293.107488816,2126.0,269.460572254,456.0,124.112851872,682.0,182.460954726
St. Clair,79,301,92,74,76,68,76,0,10,0,10,0,10,68,76,0,10,0,10,0,10,68,76,68,76,0,10,6,8,2,6,0,10,2,6,4,6,227,80,167,78,88,63,88,63,0,10,79,74,0,10,0,10,0,10,79,74,79,74,0,10,60,40,43,30,28,24,15,18,17,18
Stanton Heights,80,5010.0,495.334230596,835.0,289.089951399,733.0,283.215465679,300.0,146.420626962,265.0,143.586211038,35.0,34.6554469024,433.0,237.800336417,70.0,65.3375848957,70.0,65.3375848957,0.0,20.0,363.0,231.062762037,363.0,231.062762037,0.0,20.0,102.0,45.5411901469,88.0,42.2965719651,88.0,42.2965719651,0.0,20.0,14.0,20.7123151772,4175.0,486.162524265,3435.0,512.067378379,2551.0,452.351633135,2551.0,452.351633135,0.0,20.0,884.0,279.229296458,177.0,187.469997599,149.0,152.092077374,28.0,44.5084261685,707.0,235.061694029,652.0,202.990147544,55.0,52.3067873225,740.0,134.26838794,676.0,118.73078792,606.0,114.512008104,70.0,41.0974451761,64.0,39.9624824053
Strip District,81,689,109,33,28,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,33,28,20,19,20,19,0,10,13,20,656,109,299,106,267,94,267,94,0,10,32,48,0,10,0,10,0,10,32,48,32,48,0,10,357,76,322,69,275,71,47,32,35,24
Summer Hill,82,1168,88,81,52,35,45,29,44,29,44,0,10,6,11,6,11,0,10,6,11,0,10,0,10,0,10,46,30,21,23,21,23,0,10,25,21,1087,83,832,107,555,125,549,122,6,11,277,116,57,48,57,48,0,10,220,112,220,112,0,10,255,56,222,43,166,43,56,30,33,25
Swisshelm Park,83,1286,99,51,28,27,24,0,10,0,10,0,10,27,24,0,10,0,10,0,10,27,24,21,23,6,9,24,14,20,15,20,15,0,10,4,6,1235,98,985,90,870,95,870,95,0,10,115,93,0,10,0,10,0,10,115,93,110,91,5,8,250,84,218,58,190,54,28,36,32,40
Terrace Village,84,1632.0,218.883530673,948.0,210.223690387,538.0,187.941480254,29.0,43.3704968844,29.0,43.3704968844,0.0,17.3205080757,509.0,183.548358751,35.0,30.3315017762,35.0,30.3315017762,0.0,17.3205080757,474.0,184.94864152,460.0,180.637759065,14.0,20.4939015319,410.0,104.814121186,368.0,93.2255329832,335.0,93.2255329832,33.0,26.0384331326,42.0,41.4849370254,684.0,174.275643738,415.0,151.963811481,33.0,53.8887743412,33.0,53.8887743412,0.0,17.3205080757,382.0,142.709495129,29.0,50.0399840128,20.0,35.902646142,9.0,20.6155281281,353.0,132.687603038,348.0,131.867357598,5.0,16.7630546143,269.0,77.1880819816,231.0,68.8839603972,207.0,68.337398253,24.0,25.3179778023,38.0,29.2232783924
Troy Hill,85,2401.0,349.161853587,332.0,145.0965196,146.0,105.550935571,36.0,55.9016994375,36.0,55.9016994375,0.0,14.1421356237,110.0,90.9065454189,25.0,27.7848879789,16.0,26.0,9.0,17.2046505341,85.0,86.0523096727,85.0,86.0523096727,0.0,14.1421356237,186.0,88.8144132447,136.0,80.2620707433,136.0,80.2620707433,0.0,14.1421356237,50.0,36.235341864,2069.0,322.684056005,1577.0,311.770749109,1061.0,284.763059402,1061.0,284.763059402,0.0,14.1421356237,516.0,295.736369086,239.0,195.869854751,233.0,194.879449917,6.0,14.1421356237,277.0,227.694971398,271.0,226.715680975,6.0,14.8660687473,492.0,123.405834546,444.0,114.039466852,367.0,112.071405809,77.0,38.2099463491,48.0,31.1448230048
Upper Hill,86,1929.0,303.456751449,528.0,223.593380939,378.0,197.668915108,23.0,41.4849370254,0.0,17.3205080757,23.0,41.4849370254,355.0,193.71628739,36.0,56.789083458,36.0,56.789083458,0.0,17.3205080757,319.0,186.134360073,304.0,172.505072389,15.0,30.4795013082,150.0,109.55363983,80.0,42.5323406363,73.0,44.1588043316,7.0,17.3205080757,70.0,101.212647431,1401.0,247.566152775,1037.0,256.454674358,416.0,165.10905487,396.0,151.462866736,20.0,36.823905279,621.0,235.855888203,38.0,61.6441400297,38.0,61.6441400297,0.0,17.3205080757,583.0,229.878228635,583.0,229.878228635,0.0,17.3205080757,364.0,108.894444303,354.0,104.966661374,329.0,98.0663041008,25.0,32.0156211872,10.0,20.6155281281
Upper Lawrenceville,87,2813.0,426.959014426,687.0,302.881164816,464.0,294.107123341,65.0,79.0822356791,65.0,79.0822356791,0.0,17.3205080757,399.0,279.846386434,170.0,161.857962424,148.0,160.390149323,22.0,27.4408454681,229.0,226.108381092,229.0,226.108381092,0.0,17.3205080757,223.0,137.01824696,126.0,67.2978454336,99.0,59.7159945073,27.0,32.3882694814,97.0,94.3927963353,2126.0,368.803470699,1426.0,357.973462704,1004.0,332.930923766,1004.0,332.930923766,0.0,17.3205080757,422.0,193.816923926,278.0,169.0,265.0,158.322455767,13.0,24.4948974278,144.0,107.196082018,136.0,105.351791632,8.0,19.8997487421,700.0,180.363521811,511.0,120.706255016,389.0,116.589021782,122.0,70.0071424927,189.0,103.85566908
West End,88,275,141,53,50,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,53,50,42,47,14,15,28,45,11,18,222,110,166,92,84,106,84,106,0,10,82,83,55,78,55,78,0,10,27,40,27,40,0,10,56,55,21,19,12,13,9,15,35,56
West Oakland,89,1317.0,264.024620064,623.0,222.029277349,276.0,143.349223925,12.0,20.591260282,12.0,20.591260282,0.0,14.1421356237,264.0,144.346804606,101.0,150.332963784,70.0,104.479663093,31.0,48.0520551069,163.0,96.5194280961,145.0,95.5248658727,18.0,22.360679775,347.0,176.819116614,164.0,57.2800139665,106.0,40.7062648741,58.0,39.0,183.0,138.079687138,694.0,175.855053951,525.0,176.819116614,118.0,66.0681466366,118.0,66.0681466366,0.0,14.1421356237,407.0,160.863296,20.0,31.6227766017,20.0,31.6227766017,0.0,14.1421356237,387.0,156.400127877,374.0,153.48289807,13.0,22.360679775,169.0,64.0312423743,131.0,52.4785670536,95.0,45.8039299624,36.0,26.0,38.0,35.4682957019
Westwood,90,3550.0,395.202479749,558.0,240.187426815,502.0,236.603043091,438.0,232.441390462,438.0,232.441390462,0.0,14.1421356237,64.0,53.0754180389,17.0,28.7923600978,17.0,28.7923600978,0.0,14.1421356237,47.0,44.4072066223,41.0,44.4072066223,6.0,15.6204993518,56.0,35.4682957019,47.0,32.5269119346,47.0,32.5269119346,0.0,14.1421356237,9.0,18.0277563773,2992.0,358.263869236,2389.0,391.400051099,1727.0,379.511528152,1727.0,379.511528152,0.0,14.1421356237,662.0,260.311352038,190.0,122.711042698,176.0,111.328343202,14.0,22.360679775,472.0,215.418197931,458.0,206.828431314,14.0,25.079872408,603.0,127.914033632,534.0,115.256236274,462.0,112.929181348,72.0,37.483329628,69.0,36.7967389859
Windgap,91,1617.0,325.886483304,147.0,147.091808066,94.0,143.349223925,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,94.0,143.349223925,0.0,14.1421356237,0.0,14.1421356237,0.0,14.1421356237,94.0,143.349223925,94.0,143.349223925,0.0,14.1421356237,53.0,33.1058907145,45.0,29.5296461205,45.0,29.5296461205,0.0,14.1421356237,8.0,18.8679622641,1470.0,314.006369362,1197.0,317.984276341,799.0,269.358497174,799.0,269.358497174,0.0,14.1421356237,398.0,225.470618928,217.0,177.792013319,186.0,148.246416483,31.0,34.9857113691,181.0,151.907866814,178.0,151.907866814,3.0,12.8062484749,273.0,93.4719209175,228.0,77.6981338257,190.0,74.3303437366,38.0,28.7923600978,45.0,35.4400902933
